Wavelength (nm), Relative Intensity (%)
199.9979705810547,0.17975582992448066
200.16763305664062,0.18288260408633605
200.33726501464844,0.15629226615655584
200.50686645507812,0.12992019813739525
200.6764373779297,0.1500852834740511
200.84596252441406,0.12330153358935025
201.01547241210938,0.1545315613614652
201.1849365234375,0.12820735471014635
201.3543701171875,0.12342570991926767
201.52377319335938,0.13860375705732614
201.69314575195312,0.12462072430341326
201.86248779296875,0.14588345096095529
202.03179931640625,0.15849100994536572
202.20108032226562,0.1152460268056074
202.3703155517578,0.18525794489639627
202.53953552246094,0.1812577231842191
202.70870971679688,0.19201653740574476
202.87786865234375,0.18025371453336284
203.04698181152344,0.17124935685200496
203.216064453125,0.15765781375511878
203.38511657714844,0.18904521998173515
203.55413818359375,0.1574162987180336
203.72311401367188,0.1715356823673742
203.89207458496094,0.21365085773416653
204.06100463867188,0.2167375974184558
204.22988891601562,0.19088088021975472
204.39874267578125,0.204197727130705
204.5675811767578,0.22870395220122197
204.7363739013672,0.28236037328708175
204.90513610839844,0.25419317056354707
205.0738525390625,0.24053351955018717
205.2425537109375,0.2825275163842254
205.41122436523438,0.3394346186291351
205.57984924316406,0.3239363205391019
205.7484588623047,0.29599468405023266
205.91702270507812,0.28072941339886465
206.08555603027344,0.31669704359368583
206.25405883789062,0.33008135140696937
206.4225311279297,0.38227015250194435
206.59097290039062,0.3977495946102947
206.75938415527344,0.3968399470816294
206.92774963378906,0.4293609301132493
207.09609985351562,0.43894684091411745
207.264404296875,0.45012090467482857
207.43267822265625,0.4515673540395609
207.60092163085938,0.4882285881388209
207.76913452148438,0.502467069766083
207.93731689453125,0.5259321491583874
208.10546875,0.5047900386505657
208.27357482910156,0.512866687870852
208.44166564941406,0.5379064061164363
208.60971069335938,0.5889800064770956
208.77774047851562,0.6235901824011801
208.9457244873047,0.7141941580528378
209.11367797851562,0.7032238027851662
209.28158569335938,0.7081105861822176
209.44947814941406,0.7556036241517695
209.61734008789062,0.8016222793710993
209.78515625,0.821250859884548
209.95294189453125,0.8493286754114288
210.12071228027344,0.937675163816757
210.28843688964844,0.9682849664539617
210.4561309814453,1.0214830252435947
210.623779296875,1.08581894488013
210.79141235351562,1.1328585145309844
210.95901489257812,1.1546775119284407
211.12657165527344,1.259653467318349
211.29409790039062,1.368261497923307
211.4615936279297,1.433418849937986
211.62905883789062,1.532621320399501
211.79649353027344,1.6168928507586235
211.96389770507812,1.6339606732555665
212.1312713623047,1.7327682562909477
212.29859924316406,1.8723216185682128
212.4658966064453,1.9909251704906799
212.63316345214844,2.087039213860469
212.80039978027344,2.186885523348152
212.9676055908203,2.27801134539519
213.13478088378906,2.3907217882652967
213.3019256591797,2.5689961982532306
213.46902465820312,2.7378384458242464
213.6361083984375,2.913873091060238
213.8031463623047,3.062636987185908
213.97015380859375,3.139248115877365
214.1371307373047,3.327129294139718
214.30406188964844,3.521299999347754
214.47097778320312,3.7638952157479366
214.63784790039062,4.072344285602646
214.80470275878906,4.322188746539623
214.9715118408203,4.496412731790468
215.13829040527344,4.616147674052368
215.30503845214844,4.900314987569912
215.4717559814453,5.229041972610891
215.638427734375,5.732524030603841
215.80508422851562,6.16874509634583
215.97169494628906,6.550474197296128
216.13827514648438,6.7667388624053
216.30482482910156,6.96284782690289
216.47134399414062,7.2169827725696996
216.6378173828125,7.7278957944151685
216.8042755126953,8.596194929922072
216.97068786621094,9.465336457104971
217.1370849609375,10.12983728696572
217.30343627929688,10.533589321129403
217.46975708007812,10.649585650886188
217.6360321044922,10.81676159914216
217.8022918701172,11.429550695149187
217.96852111816406,12.614412319673985
218.13470458984375,14.144681907469996
218.3008575439453,15.650039041191889
218.46697998046875,16.891231373200334
218.63307189941406,17.592691485626517
218.7991180419922,17.826836085743654
218.96514892578125,18.0855341816856
219.13113403320312,18.936104643427424
219.29710388183594,20.779400119610322
219.46302795410156,23.69612188611004
219.62890625,27.29258590713674
219.79476928710938,30.923985483438717
219.96060180664062,33.883169786674884
220.1263885498047,35.726440649866966
220.29214477539062,36.799733218467054
220.45787048339844,37.88162317351645
220.62356567382812,40.056941143817035
220.7892303466797,44.22184284403356
220.95486450195312,50.83420546818748
221.12045288085938,59.87700904519413
221.2860107421875,70.54993171310774
221.4515380859375,81.40287860350458
221.61703491210938,90.81890713783307
221.78250122070312,97.34862716390381
221.94793701171875,100.0
222.1133270263672,98.34624902317687
222.2786865234375,92.69329460056673
222.4440155029297,84.02258649435916
222.60931396484375,73.24565267914731
222.7745819091797,61.49780440611874
222.9398193359375,49.92311585810509
223.10501098632812,39.44525605272606
223.27017211914062,30.434160183637402
223.435302734375,23.12735047061848
223.60040283203125,17.561259584114023
223.76547241210938,13.55757154201315
223.9304962158203,10.730049217211155
224.0955047607422,8.739111157788923
224.26046752929688,7.401046480157423
224.42539978027344,6.4727636102200945
224.59030151367188,5.76606928645579
224.75515747070312,5.185344046322249
224.9199981689453,4.661567624262202
225.0847930908203,4.194362373382803
225.2495574951172,3.78800535483791
225.41429138183594,3.4224744191943386
225.57899475097656,3.089591400765616
225.74365234375,2.8228926456026047
225.90829467773438,2.6217721573365877
226.07289123535156,2.446896217444606
226.23745727539062,2.296756224848063
226.40199279785156,2.177509021190104
226.56649780273438,2.073953638855247
226.73095703125,1.9961984632139458
226.8953857421875,1.9508774437556382
227.05979919433594,1.8819179295499577
227.22415161132812,1.802392162870516
227.38848876953125,1.7447882941665445
227.55279541015625,1.720570840683481
227.71705627441406,1.6962274787781875
227.88128662109375,1.657831049822539
228.0454864501953,1.6186420949159928
228.20965576171875,1.5843574756396548
228.37379455566406,1.5534025384908412
228.5378875732422,1.5151160676145958
228.70196533203125,1.489879381322826
228.86599731445312,1.4633149391615203
229.02999877929688,1.425125447460186
229.19395446777344,1.3787424201572636
229.35789489746094,1.3217377630950713
229.52178955078125,1.276419828737672
229.68565368652344,1.2430390564946336
229.8494873046875,1.2261218021510885
230.01329040527344,1.1971768974822639
230.1770477294922,1.1646730751981813
230.34078979492188,1.1356317051429625
230.50448608398438,1.0953729761290458
230.66815185546875,1.047187044132117
230.831787109375,1.0067600547527407
230.99537658691406,0.9728759658354522
231.15895080566406,0.9369483873419922
231.32247924804688,0.8832993656657089
231.48597717285156,0.8230282675001036
231.64944458007812,0.7574122029947844
231.8128662109375,0.7089866200059023
231.9762725830078,0.6528502142570278
232.13963317871094,0.6126655192786445
232.30296325683594,0.5608861491574051
232.4662628173828,0.48757993665543353
232.6295166015625,0.4201210364774795
232.79275512695312,0.3796738051583193
232.95594787597656,0.34531092158279647
233.11911010742188,0.2942481146550035
233.28224182128906,0.24768374663621506
233.44532775878906,0.21433386942501628
233.6083984375,0.19653772055127355
233.77142333984375,0.16911004277052855
233.93441772460938,0.14118598863807386
234.09738159179688,0.12245165564798183
234.2602996826172,0.10760538086516261
234.42320251464844,0.08995519908975379
234.5860595703125,0.08418095905086581
234.74888610839844,0.08089453666945817
234.9116668701172,0.0730294576952244
235.07443237304688,0.06754884454563098
235.23715209960938,0.07206742091321497
235.39984130859375,0.06499920111384767
235.5625,0.051036844532782594
235.72512817382812,0.05067169963071125
235.88771057128906,0.05577777501397658
236.05027770996094,0.05157682065581066
236.21279907226562,0.04828793427220411
236.3752899169922,0.045732673729871075
236.53773498535156,0.03971948448483747
236.70016479492188,0.027789963879597847
236.862548828125,0.027969170650613003
237.02490234375,0.03380190400010145
237.18722534179688,0.0397734747391077
237.34950256347656,0.04550158645145776
237.5117645263672,0.048593900636414104
237.67398071289062,0.048185676187357786
237.83616638183594,0.04251479457526101
237.99830627441406,0.040450121641453576
238.16043090820312,0.03616776562205431
238.322509765625,0.0367901464085992
238.48455810546875,0.03380588365154842
238.64657592773438,0.032306545795444626
238.80856323242188,0.029027552104148972
238.9705047607422,0.02424797941568128
239.13241577148438,0.025794844604882298
239.29429626464844,0.034640381690190174
239.45614624023438,0.03223668986011142
239.61795043945312,0.02839820401023606
239.7797393798828,0.029252932117855405
239.9414825439453,0.03229526394435405
240.1031951904297,0.02771625736293715
240.26486206054688,0.02823406822828168
240.426513671875,0.027787081802668864
240.58811950683594,0.02950590692021242
240.74969482421875,0.03134360375535446
240.91123962402344,0.03433696945902426
241.07273864746094,0.028396313849685963
241.2342071533203,0.030521113338345174
241.39564514160156,0.031148762223245814
241.5570526123047,0.029274554706266227
241.7184295654297,0.028621979731557726
241.8797607421875,0.03520049658821829
242.0410614013672,0.0316801655900336
242.20233154296875,0.03401886774013075
242.3635711669922,0.04136968261026205
242.52476501464844,0.04220472351506081
242.68594360351562,0.036380832422024646
242.84707641601562,0.037558884781253195
243.00816345214844,0.03681990133517768
243.1692352294922,0.03184982795544343
243.33026123046875,0.030458787199457566
243.4912567138672,0.03263919066731807
243.6522216796875,0.03397433927266943
243.8131561279297,0.033813157360270414
243.9740447998047,0.03474264638461138
244.13490295410156,0.03327191800220064
244.2957305908203,0.03482847150835101
244.45652770996094,0.034507182421842204
244.61727905273438,0.03224522221469532
244.7779998779297,0.02769765847396673
244.93869018554688,0.02518970976526983
245.09934997558594,0.02215409607665518
245.2599639892578,0.02682230858626325
245.42054748535156,0.033284445169803605
245.5811004638672,0.03422283998819595
245.7416229248047,0.03239884314435187
245.90211486816406,0.03574861385846023
246.06256103515625,0.031758325816751774
246.2229766845703,0.026432152697883207
246.38336181640625,0.026359247135913692
246.543701171875,0.03190512162042315
246.7040252685547,0.03447223113137161
246.8643035888672,0.03351085545257379
247.0245361328125,0.03028178520575388
247.18475341796875,0.029426713253970754
247.3449249267578,0.036249801484888544
247.50506591796875,0.0368995738113797
247.66517639160156,0.03619579574929202
247.82525634765625,0.04392054534889813
247.98529052734375,0.04829396768274827
248.14529418945312,0.038440479862449146
248.30526733398438,0.03720975813974089
248.4652099609375,0.04092876793002785
248.62510681152344,0.04004890726128142
248.78497314453125,0.03598168109109228
248.94480895996094,0.04091020495117025
249.10459899902344,0.040959938089986464
249.26437377929688,0.04036557990554765
249.42410278320312,0.03797243196864597
249.58380126953125,0.04148683329649634
249.7434539794922,0.04035764897662235
249.90309143066406,0.04438005654827762
250.06268310546875,0.05519482077409177
250.22222900390625,0.0606858542166788
250.3817596435547,0.05356713939865086
250.54124450683594,0.051764565489590755
250.70069885253906,0.05243693299577004
250.86012268066406,0.052959613763929755
251.01951599121094,0.050738364616477745
251.17886352539062,0.04805965834806154
251.3381805419922,0.0503906162585265
251.49746704101562,0.0647158579868442
251.65670776367188,0.0691128449783681
251.81593322753906,0.061381694092950356
251.97511291503906,0.06636582302868128
252.13424682617188,0.07316062425820546
252.29336547851562,0.06445228987908612
252.4524383544922,0.05695558166999468
252.61148071289062,0.06266441922853205
252.77049255371094,0.06469741924866798
252.92945861816406,0.06959560247639812
253.08839416503906,0.07674225165675025
253.24729919433594,0.0854994351607742
253.4061737060547,0.09034565157517689
253.56500244140625,0.09297156833673048
253.7238006591797,0.08967707665040384
253.882568359375,0.0924523106418163
254.0413055419922,0.09518000327275164
254.1999969482422,0.09596524940627442
254.35865783691406,0.1033521149142072
254.5172882080078,0.11436006377615181
254.67587280273438,0.11769280568653595
254.83444213867188,0.11663397969823423
254.9929656982422,0.12164923625996747
255.1514434814453,0.12202975892177485
255.30990600585938,0.12352504881897601
255.46832275390625,0.12917149687410479
255.626708984375,0.13377760139371592
255.78504943847656,0.13817960955055147
255.94337463378906,0.1414925317015625
256.1016540527344,0.14487498855543415
256.2598876953125,0.1486726962747361
256.4181213378906,0.1553301388190403
256.5762939453125,0.16122332780995355
256.73443603515625,0.16672855007185539
256.8925476074219,0.171465823433889
257.05059814453125,0.17333786971338955
257.2086486816406,0.17738074480461663
257.36663818359375,0.18075622874118108
257.5246276855469,0.18373920720323747
257.68255615234375,0.186885021932032
257.8404541015625,0.18528887195284013
257.9983215332031,0.1812766649290729
258.1561279296875,0.17539478135875
258.3139343261719,0.16919085508515885
258.4717102050781,0.16025852057754258
258.6294250488281,0.15223111741246942
258.787109375,0.14213672596257337
258.94476318359375,0.13089106395563654
259.1023864746094,0.12037146614128647
259.2599792480469,0.1118022444235216
259.4175109863281,0.10573834985451366
259.5750427246094,0.10038809236214291
259.7325134277344,0.09263842743491639
259.8899841308594,0.08560558378765193
260.0473937988281,0.07778182056514138
260.20477294921875,0.07009431527924227
260.3620910644531,0.0637042413549479
260.5194091796875,0.05997778631258668
260.6766662597656,0.057648392388888546
260.83392333984375,0.05577801899694127
260.9911193847656,0.052872277947013595
261.1482849121094,0.04746992389127362
261.305419921875,0.04295282621432306
261.4625244140625,0.03839493762189121
261.61956787109375,0.033635057047738455
261.776611328125,0.03137675475105548
261.93359375,0.03185435587065014
262.0905456542969,0.0322211902513105
262.2474670410156,0.032588275262260255
262.40435791015625,0.03256089914243005
262.56121826171875,0.03208098830999138
262.7180480957031,0.030659995773660537
262.87481689453125,0.030677866018021156
263.03155517578125,0.031339735993849996
263.18829345703125,0.0326344880289231
263.344970703125,0.03298083590434857
263.5016174316406,0.03322334799322146
263.658203125,0.03292647367998169
263.8147888183594,0.029780890581804952
263.9713134765625,0.02644868404574413
264.1278381347656,0.023281988854891623
264.2843017578125,0.021793787435860582
264.44073486328125,0.021922350624979527
264.5971374511719,0.02013989119204956
264.75347900390625,0.018598363226522724
264.9098205566406,0.01976468430652506
265.06610107421875,0.02074696392697386
265.22235107421875,0.022593345150470824
265.3785705566406,0.023747587067728233
265.5347595214844,0.02376443604909682
265.69091796875,0.023167994486683996
265.8470458984375,0.019920345631873147
266.00311279296875,0.015653945137149284
266.1591796875,0.013552943570579557
266.315185546875,0.014601768473830875
266.4711608886719,0.016514758781474563
266.6271057128906,0.015758682649960304
266.7829895019531,0.015555978539133476
266.9388732910156,0.013809113558439523
267.0946960449219,0.012436290139445912
267.2505187988281,0.010214576536029524
267.4062805175781,0.009589610051041461
267.56201171875,0.01331105427958373
267.7176818847656,0.017180768169589872
267.87335205078125,0.018430386435811484
268.02899169921875,0.01668478876151652
268.1845703125,0.015116838940822124
268.3401184082031,0.014158245332335532
268.4956359863281,0.011715460989105884
268.651123046875,0.013342777402477636
268.80657958984375,0.017787330903523472
268.96197509765625,0.023183469387308996
269.11737060546875,0.02429901423085302
269.272705078125,0.020588528627759995
269.4280090332031,0.018020743994305564
269.5832824707031,0.019166594321700904
269.738525390625,0.02070303691022195
269.8937072753906,0.01792176651405751
270.04888916015625,0.015908154853456438
270.2040100097656,0.01464908874928816
270.3591003417969,0.011134987717819785
270.51416015625,0.009608971935615936
270.669189453125,0.007993795218419893
270.8241882324219,0.010155060569921869
270.9791259765625,0.016021989011267716
271.1340637207031,0.01867764709384435
271.2889404296875,0.019512882487611072
271.44378662109375,0.021448299828960092
271.5986022949219,0.02651059659407549
271.75335693359375,0.02832265173455861
271.9081115722656,0.026508171327109607
272.06280517578125,0.02537752221914187
272.21746826171875,0.01978066384922347
272.3721008300781,0.014184855786041726
272.5267028808594,0.009960537800525308
272.6812744140625,0.007615733957863291
272.8358154296875,0.00855685141262156
272.99029541015625,0.012640305621833249
273.1447448730469,0.015168122066196025
273.2991638183594,0.014553745217944851
273.45355224609375,0.01751180910000698
273.60791015625,0.01669903377531474
273.7622375488281,0.015861458021128545
273.91650390625,0.017902741801252748
274.07073974609375,0.020247463030783588
274.2249450683594,0.021846492780615786
274.3791198730469,0.020780910948517195
274.53326416015625,0.0185521861824529
274.6873779296875,0.01684563308937688
274.8414306640625,0.01715699844921951
274.9954528808594,0.013879070675822756
275.14947509765625,0.010864458543710978
275.30340576171875,0.012897453774275335
275.45733642578125,0.013288260278175812
275.6112365722656,0.01283621139530469
275.76507568359375,0.010909520548663905
275.9189147949219,0.00857934988475569
276.07269287109375,0.0074693216006708855
276.2264404296875,0.00571252772723209
276.380126953125,0.00406104538173218
276.5338134765625,0.0023785497490877317
276.68743896484375,0.0020118347906858992
276.841064453125,0.0013384107275367714
276.99462890625,0.0009206853567375094
277.1481628417969,0.0006655338422184827
277.3016357421875,0.00046641518178466385
277.4551086425781,0.0002515745272939042
277.6085205078125,7.77527583276056e-05
277.7619323730469,7.825621951792243e-06
277.915283203125,0.0
278.068603515625,0.0
278.22186279296875,0.0
278.3751220703125,0.0
278.5283203125,0.0
278.6814880371094,0.0
278.8346252441406,0.0
278.98773193359375,0.0
279.14080810546875,0.0
279.2938537597656,0.0
279.44683837890625,0.0
279.59979248046875,0.0
279.7527160644531,0.0
279.9056091308594,0.0
280.0584411621094,0.0
280.2112731933594,0.0
280.3640441894531,0.0
280.51678466796875,0.0
280.66949462890625,0.0
280.8221740722656,0.0
280.9748229980469,0.0
281.1274108886719,0.0
281.27996826171875,0.0
281.4324951171875,0.0
281.5849914550781,0.0
281.7374572753906,6.395406684850837e-06
281.889892578125,5.641977928290839e-05
282.0422668457031,0.00015303554204792669
282.1946105957031,0.0003375486763998179
282.346923828125,0.0007400724278019387
282.49920654296875,0.0013173258439359904
282.6514587402344,0.0018318749251025365
282.80364990234375,0.002155750757168252
282.955810546875,0.0028470558732135534
283.1079406738281,0.0036584896913259253
283.2600402832031,0.004451610908071792
283.412109375,0.005184410689912867
283.56414794921875,0.006797339718604118
283.71612548828125,0.008238441965088288
283.8680725097656,0.010276800057476467
284.0199890136719,0.011591224126893047
284.171875,0.015619633059982683
284.32373046875,0.016823535956008655
284.47552490234375,0.016382462295565045
284.6273193359375,0.015224896337520527
284.779052734375,0.013060177083006327
284.9307556152344,0.012536904362834054
285.0823974609375,0.012407236698444268
285.2340393066406,0.014164897226683085
285.3856201171875,0.01587013311388259
285.5372009277344,0.015936443811606683
285.688720703125,0.01755836114498105
285.8401794433594,0.017611043605821705
285.99163818359375,0.020413797974733215
286.1430358886719,0.02307183576527239
286.29443359375,0.02397262263745873
286.4457702636719,0.025392466595510144
286.5970764160156,0.023969397725582552
286.7483215332031,0.021830047814885165
286.8995666503906,0.01919850494739187
287.0507507324219,0.017953272553877915
287.2019348144531,0.018733322064277507
287.3530578613281,0.019089098706372837
287.5041198730469,0.02249444794692632
287.6551818847656,0.024957766149288647
287.8061828613281,0.024220775892754745
287.9571838378906,0.024927817330305423
288.1081237792969,0.022584794420374293
288.2590026855469,0.020016754129915063
288.4098815917969,0.018289167763654763
288.56072998046875,0.016824561090496817
288.7115173339844,0.017176922764145095
288.8622741699219,0.017884834474934497
289.01300048828125,0.01848713612072525
289.1636962890625,0.01633195190681194
