Wavelength (nm), Relative Intensity (%)
289.3143310546875,0.01670242850554506
289.4649353027344,0.019348860114078846
289.61553955078125,0.0201183290964408
289.7660827636719,0.022899788920733348
289.91656494140625,0.02448135982075122
290.0670471191406,0.025995959820178393
290.21746826171875,0.026501101185475866
290.36785888671875,0.026179790245088666
290.5182189941406,0.025748326644808688
290.6685485839844,0.026640948554223852
290.81884765625,0.027250429292947183
290.9690856933594,0.025546585568137388
291.11932373046875,0.024248138062263
291.2695007324219,0.024841663372426853
291.41961669921875,0.02385179321981046
291.5697326660156,0.02286924536394148
291.7198181152344,0.0209610592556985
291.8698425292969,0.02016866059176678
292.01983642578125,0.019419225264539642
292.1697998046875,0.020307470996530595
292.3197021484375,0.022201158863210172
292.4696044921875,0.025080271619442884
292.61944580078125,0.028379342001336984
292.7692565917969,0.030097783738365955
292.9190368652344,0.029719853526359256
293.06878662109375,0.028970371683053723
293.2184753417969,0.026394907223486325
293.3681640625,0.023800936871187003
293.5177917480469,0.02206178356526095
293.6673889160156,0.021955892510023726
293.8169250488281,0.024386653194873736
293.9664611816406,0.02806187983985984
294.1159362792969,0.0323656775350552
294.265380859375,0.03500933263357576
294.414794921875,0.03530503911425011
294.5641784667969,0.03605505870476326
294.7135009765625,0.035033073879059046
294.8628234863281,0.03164035960482645
295.0120849609375,0.028019047430760603
295.16131591796875,0.025029271815549644
295.31048583984375,0.023832760964940948
295.45965576171875,0.023977843155272602
295.6087646484375,0.025880062353312302
295.7578430175781,0.025635432979607117
295.9068908691406,0.026076505741055644
296.055908203125,0.02756766819340998
296.20489501953125,0.02586144847853325
296.35382080078125,0.025204322127471663
296.5027160644531,0.025927374926618348
296.6515808105469,0.02777027096668775
296.8004150390625,0.029919232919936284
296.9491882324219,0.03011617476321196
297.0979309082031,0.029058335964205036
297.24664306640625,0.027358081270253933
297.39532470703125,0.027579230601689174
297.5439758300781,0.026862241313069322
297.6925964355469,0.02793517295713668
297.8411560058594,0.030468043229859784
297.98968505859375,0.03339486856292579
298.13818359375,0.03553189307846648
298.28662109375,0.03546004230837693
298.43505859375,0.03439327648714274
298.58343505859375,0.03278356460282605
298.7317810058594,0.03273111074126253
298.8800964355469,0.034065200949441786
299.02838134765625,0.033464904817299704
299.1766052246094,0.03305355539233108
299.3247985839844,0.03341031457192507
299.47296142578125,0.035412402900238164
299.62109375,0.03686333510224701
299.7691955566406,0.03669626379187563
299.917236328125,0.03720736435376249
300.06524658203125,0.036901435737814216
300.2132263183594,0.03457742096090651
300.3611755371094,0.03235802757095832
300.5090637207031,0.03144397140308637
300.6569519042969,0.03397502714175381
300.8047790527344,0.03483561776449983
300.95257568359375,0.03536746686630978
301.1003112792969,0.03608368366959279
301.248046875,0.03494938708139235
301.3957214355469,0.033445717978501585
301.5433654785156,0.03292666288556346
301.69097900390625,0.03345200009441126
301.83856201171875,0.034573855991769854
301.986083984375,0.03710792828656982
302.1335754394531,0.03859018036007326
302.2810363769531,0.0377990821060132
302.428466796875,0.03718712199510027
302.57586669921875,0.03548467288928329
302.72320556640625,0.03383308077134402
302.8705139160156,0.03547295071930736
303.0177917480469,0.0383254792672472
303.1650390625,0.04058609412893087
303.312255859375,0.04280769797497586
303.45941162109375,0.041778834457426785
303.6065368652344,0.039684327258125374
303.7536315917969,0.040123185410574684
303.9006652832031,0.04107591107045182
304.0476989746094,0.04260221106618355
304.1946716308594,0.04440578142853994
304.34161376953125,0.04622687735314687
304.488525390625,0.04457866331713292
304.6353759765625,0.04109444221275681
304.7822265625,0.038862050910960254
304.92901611328125,0.039586355936832386
305.0757751464844,0.042263354377918734
305.2225036621094,0.043927774551152064
305.3691711425781,0.04460445022181651
305.51580810546875,0.04585912293330891
305.66241455078125,0.04585355436837415
305.8089904785156,0.042228828573738816
305.9555358886719,0.038254880018471465
306.1020202636719,0.03870016870231019
306.24847412109375,0.04028739180253525
306.3948974609375,0.041613568557737464
306.5412902832031,0.04348424817092671
306.6876525878906,0.044973908109957765
306.8339538574219,0.04540964985543282
306.980224609375,0.044245448431002414
307.12646484375,0.0413263206698443
307.27264404296875,0.039184335191033516
307.4188232421875,0.03979873172526174
307.56494140625,0.03938722391588632
307.7110290527344,0.03838375495281629
307.8570861816406,0.03831319528308638
308.0030822753906,0.03722535286977483
308.1490478515625,0.036154261752864306
308.29498291015625,0.035918823332229115
308.4408874511719,0.03524455184311432
308.5867614746094,0.033921798163374296
308.7325744628906,0.033367990129210996
308.8783874511719,0.03320449947132544
309.02410888671875,0.03135491398593957
309.1698303222656,0.029933532359116114
309.3155212402344,0.027734242728291173
309.4611511230469,0.02634796602148712
309.60675048828125,0.026657879432283767
309.7523193359375,0.027506599584757836
309.8978271484375,0.02879945053870045
310.0433349609375,0.030869393992194554
310.18878173828125,0.031979529037093314
310.3341979980469,0.03039204069122522
310.4795837402344,0.02870122820701015
310.6249084472656,0.02700731146147784
310.77020263671875,0.02626561459159854
310.91546630859375,0.026157194739135633
311.0606994628906,0.02721050469862483
311.2059020996094,0.028430689199816457
311.3510437011719,0.029574058881511944
311.49615478515625,0.02951571486167671
311.6412353515625,0.02905724503059066
311.7862548828125,0.028263688731241767
311.9312744140625,0.026735117737344057
312.07623291015625,0.025526533236318635
312.2211608886719,0.024506187056225214
312.3660583496094,0.023185024796594074
312.5108947753906,0.022630930641111144
312.65570068359375,0.021413224083534774
312.80047607421875,0.01956595648202326
312.9452209472656,0.01855744300692133
313.0899353027344,0.01858640473573175
313.2345886230469,0.018409584338853185
313.37921142578125,0.019574852593413815
313.5238037109375,0.020288100627996023
313.6683654785156,0.019082122035723542
313.8128662109375,0.017881196795338828
313.95733642578125,0.016667785552085642
314.1017761230469,0.015408077460096916
314.2461853027344,0.01468454716905197
314.3905334472656,0.016472929938979544
314.53485107421875,0.01822929141695822
314.67913818359375,0.01659026184700216
314.8233947753906,0.014173298532140704
314.9676208496094,0.01285927957686462
315.1117858886719,0.012612409540016056
315.25592041015625,0.013119437202882335
315.4000244140625,0.015264862009774241
315.5440673828125,0.017582099336466074
315.6881103515625,0.018509765312924257
315.83209228515625,0.01843180541648045
315.9760437011719,0.015919075815500974
316.11993408203125,0.01389954463891517
316.2638244628906,0.014395015364150797
316.40765380859375,0.012041896267425557
316.55145263671875,0.009375779081617781
316.6951904296875,0.008561778547130501
316.83892822265625,0.008525122973265884
316.98260498046875,0.008974602300193228
317.1262512207031,0.01125740419118284
317.2698669433594,0.013578414352889387
317.4134216308594,0.013217681519129526
317.55694580078125,0.01269179999127006
317.700439453125,0.01082670764888927
317.8439025878906,0.010699786624557813
317.9873352050781,0.012553161183440499
318.1307067871094,0.015160580595295462
318.2740478515625,0.01635963459853967
318.4173583984375,0.01700440554574041
318.56060791015625,0.01723522780530582
318.703857421875,0.01571370931269894
318.8470458984375,0.013511352103552162
318.9902038574219,0.01216158594331685
319.13330078125,0.010522119830229583
319.2763671875,0.011160442507351915
319.41943359375,0.010326033932491782
319.5624084472656,0.010748853570187074
319.70538330078125,0.011703466948966526
319.8482971191406,0.014466347461504563
319.9912109375,0.016567940507790525
320.134033203125,0.016865527593227066
320.27685546875,0.017985455459635948
320.41961669921875,0.018649919990694357
320.5623779296875,0.01807993329881786
320.7050476074219,0.016171190254512722
320.84771728515625,0.013233875600226482
320.9903259277344,0.011770650287603865
321.1329345703125,0.010050065991376153
321.2754821777344,0.010164330631420903
321.41796875,0.011113665412645968
321.5604553222656,0.01216368319735736
321.702880859375,0.012325132587353831
321.84527587890625,0.011356702826066578
321.98760986328125,0.010589779157855079
322.12994384765625,0.010185872020004687
322.272216796875,0.010508039134806899
322.4144592285156,0.010885925384480882
322.5566711425781,0.012439663487355661
322.6988220214844,0.014474778858071817
322.8409423828125,0.014560876843619565
322.9830322265625,0.013389819997562516
323.1250915527344,0.013512140888425502
323.26708984375,0.013912625870138263
323.4090576171875,0.013040110549692962
323.5509948730469,0.012232472769772452
323.6929016113281,0.013483722228153559
323.8347473144531,0.015170227213642503
323.9765930175781,0.01662500328558421
324.1183776855469,0.016455709207506258
324.2601013183594,0.01547474147710755
324.4018249511719,0.015196578241451103
324.5434875488281,0.014029135944286324
324.68511962890625,0.011179258860661519
324.8266906738281,0.011377308320019963
324.96826171875,0.013149115780221758
325.1097717285156,0.014901177984899795
325.2512512207031,0.01537379971931802
325.3927001953125,0.014429150802909178
325.5340881347656,0.014235622147349957
325.6754455566406,0.012326937670588945
325.8167724609375,0.010008492600731424
325.95806884765625,0.00955891888556708
326.09930419921875,0.010018091936750479
326.2405090332031,0.011584417278577255
326.3816833496094,0.012507537488906399
326.5228271484375,0.015373216397487278
326.6639099121094,0.017952104040621388
326.8049621582031,0.019463762222639996
326.94598388671875,0.019895030191013404
327.0869445800781,0.017334760543114794
327.2279052734375,0.015535733289317798
327.3688049316406,0.013196996118752297
327.5096740722656,0.011776963435808953
327.6504821777344,0.012517087254969663
327.791259765625,0.012733808090072109
327.9320068359375,0.013056044689955162
328.0727233886719,0.0116196441757888
328.2134094238281,0.010314824307361435
328.3540344238281,0.008900854495649996
328.49462890625,0.009085031781095475
328.63519287109375,0.009746978356269339
328.77569580078125,0.010963587466686566
328.9161682128906,0.01179853661561688
329.0566101074219,0.013175741123658057
329.197021484375,0.01448886115431068
329.33740234375,0.014734003720414342
329.47772216796875,0.014992619119343515
329.6180114746094,0.015950281753802274
329.75823974609375,0.01530789043056862
329.8984680175781,0.015538786587851272
330.03863525390625,0.015053662241998262
330.17877197265625,0.0169652168879855
330.31884765625,0.017863736400862636
330.45892333984375,0.016569016389624394
330.59893798828125,0.01461734270356073
330.7389221191406,0.013743119824261645
330.87884521484375,0.01394097268913283
331.01873779296875,0.013262896498856907
331.1585998535156,0.01197924929125716
331.2984313964844,0.012765995776846072
331.438232421875,0.014107214504631446
331.5779724121094,0.015581892954852624
331.7176818847656,0.014423833690355206
331.85736083984375,0.014460896351501195
331.9969787597656,0.015521847422592626
332.1365661621094,0.01502676305855231
332.276123046875,0.01433281091402114
332.4156494140625,0.014332923376496973
332.55511474609375,0.015002205737053478
332.6945495605469,0.015561993656055236
332.8339538574219,0.014251335957781353
332.97332763671875,0.010905881579872328
333.1126403808594,0.009270090933021627
333.2519226074219,0.010788747699300943
333.39117431640625,0.014039238252028574
333.5303649902344,0.01729479055149535
333.6695251464844,0.020006076996573054
333.80865478515625,0.019487207275074518
333.94775390625,0.019094386416138708
334.0867919921875,0.018291316178575684
334.225830078125,0.01562068238377455
334.3647766113281,0.014403193828805961
334.50372314453125,0.014632369017205134
334.6426086425781,0.013965822939554213
334.781494140625,0.012088981786006784
334.9202880859375,0.01017020385051522
335.05908203125,0.009442936319074393
335.19781494140625,0.010204590439767226
335.3365173339844,0.012060056517115789
335.4751892089844,0.01208318952067491
335.6138000488281,0.013644131634220853
335.75238037109375,0.015662545072615316
335.89093017578125,0.016916778254401584
336.0294494628906,0.01772095776676095
336.16790771484375,0.016437154533548288
336.30633544921875,0.015286275965121512
336.4447326660156,0.014583531299072215
336.5830993652344,0.014263981895162333
336.7214050292969,0.013625893116706972
336.85968017578125,0.01433563081240734
336.9979248046875,0.0159049320986971
337.1361083984375,0.016995294999065647
337.2742614746094,0.017006939837285392
337.4123840332031,0.014777557023100643
337.55047607421875,0.013948365798501443
337.6885070800781,0.014369750403418676
337.8265075683594,0.013722970283240106
337.9644775390625,0.013565227172450829
338.1024169921875,0.013471077126423625
338.24029541015625,0.013569014219312574
338.3781433105469,0.013800146521481326
338.51593017578125,0.013804923707250937
338.6537170410156,0.013876220141518682
338.79144287109375,0.013540016022229573
338.92913818359375,0.012196243508256844
339.0667724609375,0.011063626407971877
339.20440673828125,0.011155270661496602
339.34197998046875,0.01372691727160745
339.4794921875,0.01544691883145358
339.61700439453125,0.016577310480955433
339.75445556640625,0.018315079168833806
339.8918762207031,0.01792821821042457
340.0292663574219,0.016878519889555438
340.1665954589844,0.01719357216231031
340.30389404296875,0.018563349264760103
340.441162109375,0.019550441963237714
340.578369140625,0.018420830911463817
340.7155456542969,0.016432412030237993
340.8526916503906,0.014523497186560676
340.98980712890625,0.013875873374262458
341.1268615722656,0.012948286138665785
341.263916015625,0.012681310147073015
341.40087890625,0.01449722642155585
341.537841796875,0.016063840624023395
341.67474365234375,0.01589143346724452
341.8116149902344,0.01574463620625317
341.9484558105469,0.014558740777304612
342.0852355957031,0.012786677842585949
342.22198486328125,0.013720930054438864
342.35870361328125,0.014376754646217526
342.4953918457031,0.01716771143636851
342.63201904296875,0.018873790741269075
342.76861572265625,0.017624820509164016
342.9051818847656,0.017093729173773366
343.04168701171875,0.016008189976049917
343.17816162109375,0.015831506423081714
343.3146057128906,0.01649383761190426
343.4510192871094,0.0188164685275774
343.5873718261719,0.020029506850777132
343.72369384765625,0.018945523942891854
343.8599853515625,0.01694287097206022
343.9962158203125,0.01462725063526054
344.1324157714844,0.014976280945460451
344.2685852050781,0.016640774933885206
344.40472412109375,0.01638701395707635
344.5408020019531,0.016768711640557155
344.6768493652344,0.01816019453418229
344.8128662109375,0.019802818848523134
344.9488220214844,0.019238917813216603
345.0847473144531,0.017211554362288103
345.22064208984375,0.015303014217514857
345.35650634765625,0.013855639727559642
345.4923095703125,0.012673964965801445
345.6280822753906,0.013636406496858865
345.7638244628906,0.014815312701476605
345.8995056152344,0.01727758422729787
346.03515625,0.0188115041883083
346.1707763671875,0.018223625811213204
346.30633544921875,0.01643624719747885
346.44189453125,0.015572795943463271
346.577392578125,0.015307000663337142
346.71282958984375,0.01565774785411765
346.8482666015625,0.01663525934995236
346.983642578125,0.016170696057950393
347.1189880371094,0.01732824225505284
347.2542724609375,0.019104941665674134
347.3895263671875,0.019604649735187867
347.5247497558594,0.019692810357252188
347.6599426269531,0.018246913603718884
347.7950744628906,0.016502624006916957
347.93017578125,0.015597802882048617
348.06524658203125,0.01508163663995408
348.20025634765625,0.017101313282154647
348.33526611328125,0.020941292237485892
348.4701843261719,0.024274384468154005
348.6051025390625,0.026521506371051853
348.7399597167969,0.02900078560606468
348.8747863769531,0.0280450378410481
349.00958251953125,0.024865610618707117
349.1443176269531,0.023209649894332163
349.279052734375,0.02092354374035376
349.4136962890625,0.019489349298694007
349.54833984375,0.019528788495543487
349.68292236328125,0.018329921026065652
349.8174743652344,0.01859378672221874
349.9519958496094,0.018970644322780825
350.0864562988281,0.017441302071560912
350.22088623046875,0.015209812699002373
350.35528564453125,0.014260535603963618
350.4896240234375,0.01370269687825222
350.6239318847656,0.013410403868078544
350.7582092285156,0.014184297560481538
350.8924560546875,0.0152744411360748
351.0266418457031,0.01705389868852847
351.1607971191406,0.018381797647389564
351.294921875,0.01905760304515189
351.4289855957031,0.018932454375255245
351.5630187988281,0.020108934295208245
351.697021484375,0.021067301660780295
351.83099365234375,0.021185926452639267
351.96490478515625,0.020754088579147567
352.0987854003906,0.02023244394814122
352.23260498046875,0.019776499048124785
352.3664245605469,0.02076137491779897
352.50018310546875,0.021078974756728007
352.6338806152344,0.02080893234973151
352.767578125,0.019148717928970937
352.9012145996094,0.01781894227798971
353.0348205566406,0.01653451796640519
353.1683654785156,0.018134812795466124
353.3018798828125,0.020445112672837436
353.43536376953125,0.02389061343173163
353.5688171386719,0.026746240784249403
353.70220947265625,0.026915264433251176
353.8355712890625,0.023088568881267858
353.9689025878906,0.0204330857120441
354.1021728515625,0.019635812878546537
354.23541259765625,0.021056021992662776
354.3686218261719,0.023887723743605226
354.50177001953125,0.027066065556994492
354.6349182128906,0.028595521392935228
354.76800537109375,0.02806785502587023
354.9010314941406,0.025787279883219584
355.0340270996094,0.022884695603638452
355.1669921875,0.02219191747373147
355.2999267578125,0.023303269574648844
355.43280029296875,0.02511131714128979
355.565673828125,0.027437354493631
355.6984558105469,0.02650231762098683
355.83123779296875,0.024755790439296453
355.9639587402344,0.023433859827095796
356.0966491699219,0.02111425774525756
356.2292785644531,0.021541829909212162
356.3619079589844,0.02283762230200622
356.4944763183594,0.02452769616037328
356.6269836425781,0.02449538900413459
356.7594909667969,0.025563837578849
356.8919372558594,0.02626995107824077
357.0243225097656,0.02739378565777971
357.1567077636719,0.028299914021171938
357.2890319824219,0.027422471292438477
357.42132568359375,0.026161181732339073
357.5535583496094,0.026725090092153375
357.6857604980469,0.02560281863652605
357.81793212890625,0.02463282919854988
357.9500732421875,0.025482144826265776
358.0821533203125,0.02776881761973822
358.2142028808594,0.02806603864230701
358.3462219238281,0.030575343839438645
358.4781799316406,0.032020047692838276
358.610107421875,0.033351237904415014
358.74200439453125,0.03187832789584057
358.87384033203125,0.030556703388791566
359.0056457519531,0.02802778704191689
359.1374206542969,0.02765175965198273
359.2691650390625,0.028218364948982354
359.4008483886719,0.026710900096110102
359.5325012207031,0.02492473398383464
359.6640930175781,0.024123305408789392
359.7956848144531,0.023867657969715697
359.9272155761719,0.02739976337491146
360.0586853027344,0.030250585191431423
360.1901550292969,0.032763339116596304
360.3215637207031,0.032543099157199634
360.4529113769531,0.03145321241165726
360.5842590332031,0.02849935048781413
360.7155456542969,0.028633217482315756
360.8468017578125,0.029513547439582732
360.9779968261719,0.029982963496303392
361.1091613769531,0.029473484382983944
361.24029541015625,0.029602838935890004
361.37139892578125,0.029588544708264077
361.50244140625,0.02961557986661206
361.6334533691406,0.03185757600482647
361.7644348144531,0.034322010475128964
361.8953552246094,0.03299648135029774
362.0262451171875,0.03100121845308038
362.1571044921875,0.028811248914159922
362.28790283203125,0.028271900908953568
362.4186706542969,0.02875666655813156
362.5494079589844,0.029724087421020562
362.6800842285156,0.029339108551031626
362.8107604980469,0.030133847464216292
362.94134521484375,0.0309048362786717
363.0719299316406,0.030866634424458226
363.20245361328125,0.032951427462241646
363.33294677734375,0.03297586356813488
363.4634094238281,0.03476058049267403
363.59381103515625,0.03807342250250635
363.72418212890625,0.04009364246897536
363.8544921875,0.03972075432213516
363.98480224609375,0.038240452012609324
364.11505126953125,0.03822106875734297
364.2452392578125,0.037312288820073335
364.37542724609375,0.034966511368043386
364.50555419921875,0.03347772922299094
364.6356506347656,0.034862249218510666
364.76568603515625,0.038082673906548785
364.89569091796875,0.0384591762834456
365.0256652832031,0.03779679847024134
365.15557861328125,0.03928111412083406
